id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dairy_cow_weight_operator,dairy.cow.weight operator,model_dairy_cow_weight,grt_asset_dairy_management.group_dairy_operator,1,1,1,1
access_dairy_cow_status_history_operator,dairy.cow.status.history operator,model_dairy_cow_status_history,grt_asset_dairy_management.group_dairy_operator,1,1,1,1
access_dairy_cow_birth_history_operator,dairy.cow.birth.history operator,model_dairy_cow_birth_history,grt_asset_dairy_management.group_dairy_operator,1,1,1,1
access_dairy_feed_record_operator,dairy.feed.record operator,model_dairy_feed_record,grt_asset_dairy_management.group_dairy_operator,1,1,1,1
access_dairy_feed_record_line_operator,dairy.feed.record.line operator,model_dairy_feed_record_line,grt_asset_dairy_management.group_dairy_operator,1,1,1,1
access_dairy_medical_stock_transfer_operator,dairy.medical.stock.transfer operator,model_dairy_medical_stock_transfer,grt_asset_dairy_management.group_dairy_operator,1,1,1,1
access_dairy_medical_stock_transfer_line_operator,dairy.medical.stock.transfer.line operator,model_dairy_medical_stock_transfer_line,grt_asset_dairy_management.group_dairy_operator,1,1,1,1
access_dairy_treatment_record_operator,dairy.treatment.record operator,model_dairy_treatment_record,grt_asset_dairy_management.group_dairy_operator,1,1,1,1
access_dairy_treatment_record_line_operator,dairy.treatment.record.line operator,model_dairy_treatment_record_line,grt_asset_dairy_management.group_dairy_operator,1,1,1,1
access_dairy_bag_location_wizard_operator,dairy.bag.location.wizard operator,model_dairy_bag_location_wizard,grt_asset_dairy_management.group_dairy_operator,1,1,1,1
access_dairy_bag_stock_report_operator,dairy.bag.stock.report operator,model_dairy_bag_stock_report,grt_asset_dairy_management.group_dairy_operator,1,0,0,0
access_dairy_bag_movement_report_operator,dairy.bag.movement.report operator,model_dairy_bag_movement_report,grt_asset_dairy_management.group_dairy_operator,1,0,0,0
access_dairy_valuation_history_operator,dairy.valuation.history operator,model_dairy_valuation_history,grt_asset_dairy_management.group_dairy_operator,1,0,0,0
access_dairy_feed_reference_operator,dairy.feed.reference operator,model_dairy_feed_reference,grt_asset_dairy_management.group_dairy_operator,1,0,0,0
access_dairy_bcs_reference_operator,dairy.bcs.reference operator,model_dairy_bcs_reference,grt_asset_dairy_management.group_dairy_operator,1,0,0,0
access_dairy_meat_price_history_operator,dairy.meat.price.history operator,model_dairy_meat_price_history,grt_asset_dairy_management.group_dairy_operator,1,0,0,0
access_dairy_revaluation_wizard_operator,dairy.revaluation.wizard operator,model_dairy_revaluation_wizard,grt_asset_dairy_management.group_dairy_operator,1,0,0,0
access_dairy_feed_reference_supervisor,dairy.feed.reference supervisor,model_dairy_feed_reference,grt_asset_dairy_management.group_dairy_supervisor,1,1,1,1
access_dairy_bcs_reference_supervisor,dairy.bcs.reference supervisor,model_dairy_bcs_reference,grt_asset_dairy_management.group_dairy_supervisor,1,1,1,1
access_dairy_meat_price_history_supervisor,dairy.meat.price.history supervisor,model_dairy_meat_price_history,grt_asset_dairy_management.group_dairy_supervisor,1,1,1,1
access_dairy_valuation_history_supervisor,dairy.valuation.history supervisor,model_dairy_valuation_history,grt_asset_dairy_management.group_dairy_supervisor,1,1,1,1
access_dairy_revaluation_wizard_supervisor,dairy.revaluation.wizard supervisor,model_dairy_revaluation_wizard,grt_asset_dairy_management.group_dairy_supervisor,1,1,1,1
access_dairy_feed_reference_accounting,dairy.feed.reference accounting,model_dairy_feed_reference,grt_asset_dairy_management.group_dairy_accounting,1,0,0,0
access_dairy_bcs_reference_accounting,dairy.bcs.reference accounting,model_dairy_bcs_reference,grt_asset_dairy_management.group_dairy_accounting,1,0,0,0
access_dairy_meat_price_history_accounting,dairy.meat.price.history accounting,model_dairy_meat_price_history,grt_asset_dairy_management.group_dairy_accounting,1,1,1,0
access_dairy_valuation_history_accounting,dairy.valuation.history accounting,model_dairy_valuation_history,grt_asset_dairy_management.group_dairy_accounting,1,1,1,0
access_dairy_revaluation_wizard_accounting,dairy.revaluation.wizard accounting,model_dairy_revaluation_wizard,grt_asset_dairy_management.group_dairy_accounting,1,1,1,1
