id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_liter_sapi,liter_sapi,model_liter_sapi,,1,1,1,1
access_data_anggota_liter,data_anggota_liter,model_data_anggota_liter,,1,1,1,1
access_tps_liter,tps_liter,model_tps_liter,,1,1,1,1
access_setoran_line,setoran_line,model_setoran_line,,1,1,1,1
access_setoran_line_date,setoran_line_date,model_setoran_line_date,,1,1,1,1
access_periode_setoran,periode_setoran,model_periode_setoran,,1,1,1,1
access_tabel_bj,tabel_bj,model_tabel_bj,,1,1,1,1
access_report_setoran_line,report_setoran_line,model_report_setoran_line,,1,1,1,1
access_tabel_grade,tabel_grade,model_tabel_grade,,1,1,1,1
access_tabel_tpc,tabel_tpc,model_tabel_tpc,,1,1,1,1
access_tabel_insentif_prod,tabel_insentif_prod,model_tabel_insentif_prod,,1,1,1,1
access_tabel_mbrt,tabel_mbrt,model_tabel_mbrt,,1,1,1,1
access_tabel_fat,tabel_fat,model_tabel_fat,,1,1,1,1
access_tabel_bj_fat,tabel_bj_fat,model_tabel_bj_fat,,1,1,1,1
access_tabel_ts,tabel_ts,model_tabel_ts,,1,1,1,1
access_tabel_range_mbrt,tabel_range_mbrt,model_tabel_range_mbrt,,1,1,1,1
access_selisih_harga,selisih_harga,model_selisih_harga,,1,1,1,1
access_selisih_harga_line,selisih_harga_line,model_selisih_harga_line,,1,1,1,1
access_create_po_wiz,access_create_po_wiz,model_create_po_wiz,,1,1,1,1
access_upload_mbrt,upload_mbrt,model_upload_mbrt,,1,1,1,1
access_upload_mbrt_line,upload_mbrt_line,model_upload_mbrt_line,,1,1,1,1
access_upload_hasil_lab,upload_hasil_lab,model_upload_hasil_lab,,1,1,1,1
access_upload_lab_line,upload_lab_line,model_upload_lab_line,,1,1,1,1
access_upload_centang_mbrt,upload_centang_mbrt,model_upload_centang_mbrt,,1,1,1,1
access_upload_centang_line,upload_centang_line,model_upload_centang_line,,1,1,1,1
