id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kpi_department_employee,kpi.department.employee,model_kpi_department,odoo_kpi.group_kpi_employee,1,0,0,0
access_kpi_department_manager,kpi.department.manager,model_kpi_department,odoo_kpi.group_kpi_manager,1,1,1,1
access_kpi_department_admin,kpi.department.admin,model_kpi_department,odoo_kpi.group_kpi_admin,1,1,1,1
access_kpi_definition_employee,kpi.definition.employee,model_kpi_definition,odoo_kpi.group_kpi_employee,1,0,0,0
access_kpi_definition_manager,kpi.definition.manager,model_kpi_definition,odoo_kpi.group_kpi_manager,1,1,1,1
access_kpi_definition_admin,kpi.definition.admin,model_kpi_definition,odoo_kpi.group_kpi_admin,1,1,1,1
access_kpi_target_employee,kpi.target.employee,model_kpi_target,odoo_kpi.group_kpi_employee,1,0,0,0
access_kpi_target_manager,kpi.target.manager,model_kpi_target,odoo_kpi.group_kpi_manager,1,1,1,1
access_kpi_target_admin,kpi.target.admin,model_kpi_target,odoo_kpi.group_kpi_admin,1,1,1,1
access_kpi_target_history_employee,kpi.target.history.employee,model_kpi_target_history,odoo_kpi.group_kpi_employee,1,0,0,0
access_kpi_target_history_manager,kpi.target.history.manager,model_kpi_target_history,odoo_kpi.group_kpi_manager,1,1,1,1
access_kpi_target_history_admin,kpi.target.history.admin,model_kpi_target_history,odoo_kpi.group_kpi_admin,1,1,1,1
access_kpi_period_employee,kpi.period.employee,model_kpi_period,odoo_kpi.group_kpi_employee,1,0,0,0
access_kpi_period_manager,kpi.period.manager,model_kpi_period,odoo_kpi.group_kpi_manager,1,1,1,1
access_kpi_period_admin,kpi.period.admin,model_kpi_period,odoo_kpi.group_kpi_admin,1,1,1,1
access_kpi_assignment_employee,kpi.assignment.employee,model_kpi_assignment,odoo_kpi.group_kpi_employee,1,0,0,0
access_kpi_assignment_manager,kpi.assignment.manager,model_kpi_assignment,odoo_kpi.group_kpi_manager,1,1,1,1
access_kpi_assignment_admin,kpi.assignment.admin,model_kpi_assignment,odoo_kpi.group_kpi_admin,1,1,1,1
access_kpi_value_employee,kpi.value.employee,model_kpi_value,odoo_kpi.group_kpi_employee,1,0,0,0
access_kpi_value_manager,kpi.value.manager,model_kpi_value,odoo_kpi.group_kpi_manager,1,1,1,1
access_kpi_value_admin,kpi.value.admin,model_kpi_value,odoo_kpi.group_kpi_admin,1,1,1,1
access_kpi_score_employee,kpi.score.employee,model_kpi_score,odoo_kpi.group_kpi_employee,1,0,0,0
access_kpi_score_manager,kpi.score.manager,model_kpi_score,odoo_kpi.group_kpi_manager,1,1,1,1
access_kpi_score_admin,kpi.score.admin,model_kpi_score,odoo_kpi.group_kpi_admin,1,1,1,1
access_kpi_team_employee,kpi.team.employee,model_kpi_team,odoo_kpi.group_kpi_employee,1,0,0,0
access_kpi_team_manager,kpi.team.manager,model_kpi_team,odoo_kpi.group_kpi_manager,1,1,1,1
access_kpi_team_admin,kpi.team.admin,model_kpi_team,odoo_kpi.group_kpi_admin,1,1,1,1
access_kpi_team_member_employee,kpi.team.member.employee,model_kpi_team_member,odoo_kpi.group_kpi_employee,1,0,0,0
access_kpi_team_member_manager,kpi.team.member.manager,model_kpi_team_member,odoo_kpi.group_kpi_manager,1,1,1,1
access_kpi_team_member_admin,kpi.team.member.admin,model_kpi_team_member,odoo_kpi.group_kpi_admin,1,1,1,1
access_kpi_team_score_employee,kpi.team.score.employee,model_kpi_team_score,odoo_kpi.group_kpi_employee,1,0,0,0
access_kpi_team_score_manager,kpi.team.score.manager,model_kpi_team_score,odoo_kpi.group_kpi_manager,1,1,1,1
access_kpi_team_score_admin,kpi.team.score.admin,model_kpi_team_score,odoo_kpi.group_kpi_admin,1,1,1,1
access_kpi_evidence_employee,kpi.evidence.employee,model_kpi_evidence,odoo_kpi.group_kpi_employee,1,0,0,0
access_kpi_evidence_manager,kpi.evidence.manager,model_kpi_evidence,odoo_kpi.group_kpi_manager,1,1,1,1
access_kpi_evidence_admin,kpi.evidence.admin,model_kpi_evidence,odoo_kpi.group_kpi_admin,1,1,1,1

