id,name,model_id:id,domain_force,groups:id,perm_read,perm_write,perm_create,perm_unlink
crm_lead_business_category_rule_user_read_create,CRM Lead read/create by effective business category,crm.model_crm_lead,"[('company_id','in',user.company_ids.ids),('business_category_id','in',user.effective_business_category_ids.ids)]",crm.group_use_lead,1,0,1,0
crm_lead_business_category_rule_user_write_own,CRM Lead write own by effective business category,crm.model_crm_lead,"[('company_id','in',user.company_ids.ids),('business_category_id','in',user.effective_business_category_ids.ids),'|',('user_id','=',user.id),('create_uid','=',user.id)]",crm.group_use_lead,0,1,0,1
crm_team_business_category_rule_user,CRM Team read by effective business category,sales_team.model_crm_team,"[('company_id','in',user.company_ids.ids),('business_category_id','in',user.effective_business_category_ids.ids)]",crm.group_use_lead,1,0,0,0
crm_business_category_rule_user,Business Category by user effective list,model_crm_business_category,"[('company_id','in',user.company_ids.ids),('id','in',user.effective_business_category_ids.ids)]",crm.group_use_lead,1,0,0,0
crm_lead_business_category_rule_manager,CRM Lead full access for manager,crm.model_crm_lead,"[('company_id','in',user.company_ids.ids)]",sales_team.group_sale_manager,1,1,1,1
crm_team_business_category_rule_manager,CRM Team full access for manager,sales_team.model_crm_team,"[('company_id','in',user.company_ids.ids)]",sales_team.group_sale_manager,1,1,1,1
crm_business_category_rule_manager,Business Category full access for manager,model_crm_business_category,"[('company_id','in',user.company_ids.ids)]",sales_team.group_sale_manager,1,1,1,1
crm_activity_history_rule_user,CRM Activity History by effective business category,model_crm_activity_history,"[('company_id','in',user.company_ids.ids),('business_category_id','in',user.effective_business_category_ids.ids)]",crm.group_use_lead,1,0,0,0
crm_activity_history_rule_manager,CRM Activity History full access for manager,model_crm_activity_history,"[('company_id','in',user.company_ids.ids)]",sales_team.group_sale_manager,1,1,1,1
crm_team_business_category_rule_sysadmin,CRM Team full access for system admin,sales_team.model_crm_team,"[('company_id','in',user.company_ids.ids)]",base.group_system,1,1,1,1
crm_activity_history_rule_sysadmin,CRM Activity History full access for system admin,model_crm_activity_history,"[('company_id','in',user.company_ids.ids)]",base.group_system,1,1,1,1
